Symbol,LncBook ID,NONCODE ID,Ensemble ID,RefSeq ID,l_ID
7SK,-,NONHSAG040596,-,-,l000001
7SL,-,NONHSAG014875,-,-,l000002
AC005586.2,-,-,-,-,l000003
AC005688.1,-,-,-,-,l000004
AC006427.1,-,-,-,-,l000005
AC007277.3,-,NONHSAG029787,-,-,l000006
AC007639.1,-,-,-,-,l000007
AC009518.4,-,NONHSAG048832,-,-,l000008
AC013402.2,-,NONHSAG028795,-,-,l000009
AC015994.1,-,-,-,-,l000010
AC016205.1,-,-,-,-,l000011
AC016251.2,-,-,-,-,l000012
AC020911.1,-,-,-,-,l000013
AC021755.4,-,-,-,-,l000014
AC022409.1,-,-,-,-,l000015
AC025171.1,-,NONHSAG040299,-,-,l000016
AC026462.2,-,-,-,-,l000017
AC073283.4,-,NONHSAG027686,-,-,l000018
AC074289.1,-,NONHSAG027951,-,-,l000019
AC091047.1,-,-,-,-,l000020
AC097532.1,-,-,-,-,l000021
AC098691.1,-,-,-,-,l000022
AL080249.2,-,-,-,-,l000023
AL109763.2,-,NONHSAG032461,-,-,l000024
AL162831.1,-,-,-,-,l000025
AL353660.1,-,-,-,-,l000026
AL354696.2,-,-,-,-,l000027
AL359220.1,-,-,-,-,l000028
AL590482.2,-,-,-,-,l000029
AL671710.1,-,-,-,-,l000030
Alu RNA,-,-,-,-,l000031
ANRASSF1,-,-,-,-,l000032
AP003486.1,-,-,-,-,l000033
B2 RNA,-,-,-,-,l000034
BC200,-,NONHSAT070572,-,-,l000035
BCAR4,-,NONHSAG018621,-,-,l000036
BCYRN1,-,NONHSAG027692,-,-,l000037
BCYRN1P2,-,-,-,-,l000038
BDNFOS,-,-,-,-,l000039
C1orf97,-,-,-,-,l000040
C6orf176,-,-,-,-,l000041
CCAT2,-,-,-,-,l000042
CDKN2B-AS1,-,NONHSAG051899,-,-,l000043
Coxsackievirus B3(CVB3) RNA,-,-,-,-,l000044
CR612700,-,-,-,-,l000045
CTD-2049J23.2,-,NONHSAG036523,-,-,l000046
GAS5,-,NONHSAG003504,-,-,l000047
GHET1,-,-,-,-,l000048
h19,-,NONHSAG007409,-,-,l000049
HEIH,-,-,-,-,l000050
HOTAIR,-,NONHSAG011264,-,-,l000051
HOTTIP,-,NONHSAG047197,-,-,l000052
hTR,-,NONHSAG036615,-,-,l000053
HULC,-,NONHSAG042970,-,-,l000054
hY1,-,NONHSAT123989,-,-,l000055
hY3,-,NONHSAT123988,-,-,l000056
linc1992,-,-,-,-,l000057
linc-MD1,-,-,-,-,l000058
lincRNA-p21,-,-,-,-,l000059
linc-UBC1,-,-,-,-,l000060
LL0XNC01-157D4.1,-,-,-,-,l000061
Llme23,-,-,-,-,l000062
lncRNA-GAS5,-,-,-,-,l000063
MALAT1,-,NONHSAG008675,-,-,l000064
Microrna-124,-,-,-,-,l000065
microRNA-31,-,-,-,NONCODE,l000066
miR-135,-,-,-,-,l000067
MiR-185,-,-,-,NONCODE,l000068
MiR-200a,-,-,-,-,l000069
miR-216,-,-,-,-,l000070
MIR374AHG,-,-,-,-,l000071
miR-8485,-,-,-,-,l000072
MiR-9,-,-,-,-,l000073
nc886(pre-miR-886 or vtRNA2-1),-,-,-,-,l000074
NCRNA00188,-,-,-,-,l000075
NCRNA00275,-,-,-,-,l000076
NEAT1,HSALNG0084892,NONHSAG008670.3,ENSG00000245532.9,NR_028272,l000077
NEAT1,-,NONHSAG008670,-,-,l000078
NEAT1_2,-,-,-,-,l000079
NeST,-,-,-,-,l000080
NRON,-,NONHSAG053456,-,-,l000081
PAN RNA,-,-,-,-,l000082
PCAT1,-,NONHSAG051246,-,-,l000083
PCNA-AS1,-,-,-,-,l000084
PVT1,-,NONHSAG051258,-,-,l000085
RMRP,-,NONHSAG052119,-,-,l000086
RP11-203B9.4,-,NONHSAG044006,-,-,l000087
RP11-255B23.3,-,-,-,-,l000088
RP11-276H19.1,-,NONHSAG052726,-,-,l000089
RP11-354P17.9,-,-,-,-,l000090
RP11-453E17.1,-,NONHSAG038090,-,-,l000091
RP11-554F20.1,-,NONHSAG053032,-,-,l000092
RP11-622O11.2,-,-,-,-,l000093
RP11-696N14.1,-,NONHSAG038486,-,-,l000094
RP11-712B9.2,-,NONHSAG009415,-,-,l000095
RP11-768F21.1,-,NONHSAG012484,-,-,l000096
RP11-8L2.1,-,NONHSAG038350,-,-,l000097
RP3-410C9.1,-,-,-,-,l000098
RP3-487J7.2,-,-,-,-,l000099
RP4-564F22.2,-,-,-,-,l000100
RP5-1043L13.1,-,NONHSAG032186,-,-,l000101
RP5-1182A14.1,-,-,-,-,l000102
NONHSAG050539,-,NONHSAG050539,-,-,l000103
AC083843.1,-,NONHSAG051357,-,-,l000104
CASC7,-,NONHSAG051400,-,-,l000105
NONHSAG051650,-,NONHSAG051650,-,-,l000106
NONHSAG051813,-,NONHSAG051813,-,-,l000107
LOC100506710,-,NONHSAG052155,-,-,l000108
NONHSAG052186,-,NONHSAG052186,-,-,l000109
NONHSAG035911,-,NONHSAG035911,-,-,l000110
RP11-2B6.3,-,NONHSAG052890,-,-,l000111
NONHSAG053057,-,NONHSAG053057,-,-,l000112
NONHSAG053377,-,NONHSAG053377,-,-,l000113
TUG1,-,NONHSAG033691,-,-,l000114
NONHSAG053890,-,NONHSAG053890,-,-,l000115
MT-RNR2,-,NONHSAG053892,-,-,l000116
NONHSAG053894,-,NONHSAG053894,-,-,l000117
NONHSAG053895,-,NONHSAG053895,-,-,l000118
NONHSAG053896,-,NONHSAG053896,-,-,l000119
NONHSAG053897,-,NONHSAG053897,-,-,l000120
XIST,-,NONHSAG054780,-,-,l000121
JPX,-,NONHSAG054784,-,-,l000122
Ftx,-,NONHSAG054788,-,-,l000123
NONHSAG054826,-,NONHSAG054826,-,-,l000124
RP6-24A23.7,-,NONHSAG055086,-,-,l000125
hsa-mir-6723,-,NONHSAG000034,-,-,l000126
NONHSAG000329,-,NONHSAG000329,-,-,l000127
NONHSAG000442,-,NONHSAG000442,-,-,l000128
RP5-1057J7.6,-,NONHSAG000648,-,-,l000129
NONHSAG000701,-,NONHSAG000701,-,-,l000130
SFPQ,-,NONHSAG001012,-,-,l000131
RP1-39G22.7,-,NONHSAG001146,-,-,l000132
LOC100130557,-,NONHSAG001167,-,-,l000133
NONHSAG001935,-,NONHSAG001935,-,-,l000134
RP5-1014C4.3,-,NONHSAG002067,-,-,l000135
RP4-714D9.5,-,NONHSAG002204,-,-,l000136
RPI001_1003913,-,NONHSAG002441,-,-,l000137
NONHSAG002759,-,NONHSAG002759,-,-,l000138
NONHSAG002891,-,NONHSAG002891,-,-,l000139
NONHSAG003394,-,NONHSAG003394,-,-,l000140
RC3H1-IT1,-,NONHSAG003512,-,-,l000141
NONHSAG003821,-,NONHSAG003821,-,-,l000142
MIR181A1HG,-,NONHSAG003880,-,-,l000143
NONHSAG048962,-,NONHSAG048962,-,-,l000144
NONHSAG004391,-,NONHSAG004391,-,-,l000145
RPI001_1005473,-,NONHSAG004499,-,-,l000146
NONHSAG004615,-,NONHSAG004615,-,-,l000147
NONHSAG033712,-,NONHSAG033712,-,-,l000148
NONHSAG010542,-,NONHSAG010542,-,-,l000149
NONHSAG004866,-,NONHSAG004868,-,-,l000150
NONHSAG004977,-,NONHSAG004977,-,-,l000151
NONHSAG028816,-,NONHSAG028816,-,-,l000152
ZNF271,-,NONHSAG023683,-,-,l000153
RP11-390B4.5,-,NONHSAG005331,-,-,l000154
NONHSAG005343,-,NONHSAG005343,-,-,l000155
LINC00202-1,-,NONHSAG005455,-,-,l000156
NONHSAG005467,-,NONHSAG005467,-,-,l000157
CTD-2647L4.4,-,NONHSAG049868,-,-,l000158
RP11-305E6.4,-,NONHSAG005523,-,-,l000159
ZEB1-AS1,-,NONHSAG005548,-,-,l000160
ZNF37BP,-,NONHSAG005688,-,-,l000161
NONHSAG005989,-,NONHSAG005989,-,-,l000162
RP11-222A11.1,-,NONHSAG006038,-,-,l000163
NUTM2A-AS1,-,NONHSAG006435,-,-,l000164
CTB-89H12.4,-,NONHSAG041905,-,-,l000165
NONHSAG006570,-,NONHSAG006570,-,-,l000166
NONHSAG006873,-,NONHSAG006873,-,-,l000167
NONHSAG006908,-,NONHSAG006908,-,-,l000168
NONHSAG006971,-,NONHSAG006971,-,-,l000169
LINC00958,-,NONHSAG007695,-,-,l000170
NONHSAG008125,-,NONHSAG008125,-,-,l000171
SNHG1,-,NONHSAG008552,-,-,l000172
RAB30-AS1,-,NONHSAG009222,-,-,l000173
NONHSAG009234,-,NONHSAG009234,-,-,l000174
NONHSAG009340,-,NONHSAG009340,-,-,l000175
AC007390.5,-,NONHSAG027476,-,-,l000176
RP11-890B15.2,-,NONHSAG010061,-,-,l000177
NONHSAG010160,-,NONHSAG010160,-,-,l000178
SLC2A3P1,-,NONHSAG042176,-,-,l000179
NONHSAG010565,-,NONHSAG010565,-,-,l000180
NONHSAG010634,-,NONHSAG010634,-,-,l000181
NONHSAG012433,-,NONHSAG012433,-,-,l000182
NONHSAG011425,-,NONHSAG011425,-,-,l000183
NONHSAG047292,-,NONHSAG047292,-,-,l000184
NONHSAG011781,-,NONHSAG011781,-,-,l000185
C12orf79,-,NONHSAG011893,-,-,l000186
NONHSAG011964,-,NONHSAG011964,-,-,l000187
NONHSAG012161,-,NONHSAG012161,-,-,l000188
NONHSAG012566,-,NONHSAG012566,-,-,l000189
NONHSAG012658,-,NONHSAG012658,-,-,l000190
NONHSAG013185,-,NONHSAG013185,-,-,l000191
NONHSAG013343,-,NONHSAG013343,-,-,l000192
NONHSAG013514,-,NONHSAG013515,-,-,l000193
DIAPH3,-,NONHSAG013642,-,-,l000194
NONHSAG013766,-,NONHSAG013766,-,-,l000195
MIR1792,-,NONHSAG013949,-,-,l000196
NONHSAG015840,-,NONHSAG015840,-,-,l000197
NONHSAG015898,-,NONHSAG015898,-,-,l000198
HERC2P2,-,NONHSAG016264,-,-,l000199
DLEU1,-,NONHSAG013524,-,-,l000200
LINC00984,-,NONHSAG016589,-,-,l000201
OIP5-AS1,-,NONHSAG016639,-,-,l000202
NONHSAG016687,-,NONHSAG016687,-,-,l000203
FLJ10038,-,NONHSAG016860,-,-,l000204
GABPB1-AS1,-,NONHSAG016861,-,-,l000205
TMOD3,-,NONHSAG016908,-,-,l000206
NONHSAG016966,-,NONHSAG016966,-,-,l000207
NONHSAG017346,-,NONHSAG017346,-,-,l000208
RP11-1006G14.4,-,NONHSAG017356,-,-,l000209
HOXD-AS1,-,NONHSAG029906,-,-,l000210
NONHSAG017675,-,NONHSAG017675,-,-,l000211
CTD-2313J17.5,-,NONHSAG017947,-,-,l000212
CHD2,-,NONHSAG017952,-,-,l000213
RP11-473I1.10,-,NONHSAG018538,-,-,l000214
ZSCAN12P1,-,NONHSAG043300,-,-,l000215
RP11-452L6.1,-,NONHSAG019154,-,-,l000216
NONHSAG019270,-,NONHSAG019270,-,-,l000217
CRNDE,-,NONHSAG019500,-,-,l000218
NBPF1,-,NONHSAG000482,-,-,l000219
MIR4720,-,NONHSAG020099,-,-,l000220
NONHSAG020638,-,NONHSAG020638,-,-,l000221
C17orf76-AS1,-,NONHSAG020957,-,-,l000222
AC003102.3,-,NONHSAG021921,-,-,l000223
CRHR1-IT1,-,NONHSAG022004,-,-,l000224
NONHSAG022204,-,NONHSAG022204,-,-,l000225
SNHG16,-,NONHSAG022825,-,-,l000226
LINC00667,-,NONHSAG023258,-,-,l000227
NONHSAG023703,-,NONHSAG023703,-,-,l000228
NONHSAG024467,-,NONHSAG024467,-,-,l000229
CTC-325H20.2,-,NONHSAG024733,-,-,l000230
ZNF121,-,NONHSAG024742,-,-,l000231
LINC00662,-,NONHSAG025376,-,-,l000232
ZNF529,-,NONHSAG025657,-,-,l000233
CTD-2162K18.5,-,NONHSAG025668,-,-,l000234
NONHSAG025677,-,NONHSAG025677,-,-,l000235
NONHSAG025701,-,NONHSAG025701,-,-,l000236
NONHSAG025977,-,NONHSAG025977,-,-,l000237
ZNF542,-,NONHSAG026624,-,-,l000238
NONHSAG026659,-,NONHSAG026659,-,-,l000239
NONHSAG027412,-,NONHSAG027412,-,-,l000240
NONHSAG027419,-,NONHSAG027419,-,-,l000241
GPR75-ASB3,-,NONHSAG027758,-,-,l000242
ZNF638,-,NONHSAG028148,-,-,l000243
NONHSAG028819,-,NONHSAG028819,-,-,l000244
NYX,-,NONHSAG054609,-,-,l000245
ZEB2,-,NONHSAG029463,-,-,l000246
NONHSAG029769,-,NONHSAG029769,-,-,l000247
AC009948.5,-,NONHSAG029952,-,-,l000248
CLK1,-,NONHSAG030224,-,-,l000249
GCSHP3,-,NONHSAG030337,-,-,l000250
NONHSAG030396,-,NONHSAG030396,-,-,l000251
RP11-16P6.1,-,NONHSAG030637,-,-,l000252
NONHSAG031167,-,NONHSAG031167,-,-,l000253
RP5-1085F17.3,-,NONHSAG031617,-,-,l000254
LINC00657,-,NONHSAG031696,-,-,l000255
SNHG17,-,NONHSAG031749,-,-,l000256
ZFAS1,-,NONHSAG031976,-,-,l000257
NONHSAG032574,-,NONHSAG032574,-,-,l000258
NONHSAG032606,-,NONHSAG032606,-,-,l000259
BX322557.10,-,NONHSAG033071,-,-,l000260
LL22NC03-80A10.6,-,NONHSAG033416,-,-,l000261
TTC28-AS1,-,NONHSAG033611,-,-,l000262
SRGAP3,-,NONHSAG034363,-,-,l000263
FGD5-AS1,-,NONHSAG034508,-,-,l000264
FOXP1-IT1,-,NONHSAG035401,-,-,l000265
NONHSAG035942,-,NONHSAG035942,-,-,l000266
RP11-145F16.2,-,NONHSAG036383,-,-,l000267
RP11-255C15.3,-,NONHSAG036745,-,-,l000268
NONHSAG036978,-,NONHSAG036978,-,-,l000269
NONHSAG037513,-,NONHSAG037513,-,-,l000270
NONHSAG037629,-,NONHSAG037629,-,-,l000271
NONHSAG037709,-,NONHSAG037709,-,-,l000272
NONHSAG038290,-,NONHSAG038290,-,-,l000273
NONHSAG038417,-,NONHSAG038417,-,-,l000274
NONHSAG039225,-,NONHSAG039225,-,-,l000275
NONHSAG039241,-,NONHSAG039241,-,-,l000276
RP11-46C20.1,-,NONHSAG040081,-,-,l000277
NONHSAG040185,-,NONHSAG040185,-,-,l000278
LOC100506548,-,NONHSAG040258,-,-,l000279
MRPS30,-,NONHSAG040331,-,-,l000280
NONHSAG040333,-,NONHSAG040333,-,-,l000281
NONHSAG040781,-,NONHSAG040781,-,-,l000282
NONHSAG040792,-,NONHSAG040792,-,-,l000283
NONHSAG040957,-,NONHSAG040957,-,-,l000284
TMEM161B-AS1,-,NONHSAG040958,-,-,l000285
NONHSAG041027,-,NONHSAG041027,-,-,l000286
NONHSAG041205,-,NONHSAG041205,-,-,l000287
CTC-428G20.3,-,NONHSAG041280,-,-,l000288
MTND4P12,-,NONHSAG041597,-,-,l000289
NONHSAG041789,-,NONHSAG041789,-,-,l000290
NONHSAG041985,-,NONHSAG041985,-,-,l000291
NONHSAG043283,-,NONHSAG043283,-,-,l000292
NONHSAG043790,-,NONHSAG043790,-,-,l000293
NONHSAG043792,-,NONHSAG043792,-,-,l000294
LINC00472,-,NONHSAG044098,-,-,l000295
RP11-46A10.4,-,NONHSAG003635,-,-,l000296
NONHSAG044279,-,NONHSAG044279,-,-,l000297
NONHSAG044599,-,NONHSAG044599,-,-,l000298
C6orf3,-,NONHSAG044611,-,-,l000299
NONHSAG044742,-,NONHSAG044742,-,-,l000300
NONHSAG044905,-,NONHSAG044905,-,-,l000301
CTC-459F4.3,-,NONHSAG025378,-,-,l000302
NONHSAG045160,-,NONHSAG045160,-,-,l000303
NONHSAG045208,-,NONHSAG045208,-,-,l000304
ZNRF2,-,NONHSAG047257,-,-,l000305
TRIM60P18,-,NONHSAG047777,-,-,l000306
MAGI2-AS3,-,NONHSAG048073,-,-,l000307
NONHSAG048222,-,NONHSAG048222,-,-,l000308
NONHSAG048332,-,NONHSAG048332,-,-,l000309
RP11-325F22.3,-,NONHSAG048464,-,-,l000310
FARP1,-,NONHSAG014030,-,-,l000311
NONHSAG048582,-,NONHSAG048582,-,-,l000312
ZNF800,-,NONHSAG048718,-,-,l000313
RP11-274B21.2,-,NONHSAG048749,-,-,l000314
RP5-1129J21.3,-,NONHSAG049200,-,-,l000315
RP4-814D15.2,-,NONHSAG049295,-,-,l000316
NONHSAG049298,-,NONHSAG049298,-,-,l000317
NONHSAG049699,-,NONHSAG049699,-,-,l000318
NONHSAG050002,-,NONHSAG050002,-,-,l000319
NONHSAG050102,-,NONHSAG050102,-,-,l000320
NONHSAG050903,-,NONHSAG050903,-,-,l000321
KB-1460A1.5,-,NONHSAG050913,-,-,l000322
NONHSAG050915,-,NONHSAG050915,-,-,l000323
NONHSAG051652,-,NONHSAG051652,-,-,l000324
RPI001_68334,-,NONHSAG053306,-,-,l000325
LOC400043,-,NONHSAG011275,-,-,l000326
RP11-461G12.2,-,NONHSAG041033,-,-,l000327
AC012146.7,-,NONHSAG020621,-,-,l000328
NONHSAG044100,-,NONHSAG044100,-,-,l000329
NONHSAG038800,-,NONHSAG038800,-,-,l000330
NONHSAG038845,-,NONHSAG038845,-,-,l000331
NONHSAG020169,-,NONHSAG020169,-,-,l000332
LINC00641,-,NONHSAG014414,-,-,l000333
NONHSAG049629,-,NONHSAG049629,-,-,l000334
NONHSAG048681,-,NONHSAG048681,-,-,l000335
NONHSAG051649,-,NONHSAG051649,-,-,l000336
NONHSAG044552,-,NONHSAG044552,-,-,l000337
NONHSAG016957,-,NONHSAG016957,-,-,l000338
AC006465.3,-,NONHSAG046912,-,-,l000339
NONHSAG015355,-,NONHSAG015355,-,-,l000340
NONHSAG002416,-,NONHSAG002416,-,-,l000341
GS1-251I9.4,-,NONHSAG050725,-,-,l000342
CIDECP,-,NONHSAG034414,-,-,l000343
NONHSAG002563,-,NONHSAG002563,-,-,l000344
AC007255.7,-,NONHSAG047238,-,-,l000345
KLHDC4,-,NONHSAG020256,-,-,l000346
RSBN1L-AS1,-,NONHSAG048057,-,-,l000347
NONHSAG043628,-,NONHSAG043628,-,-,l000348
NONHSAG038974,-,NONHSAG038974,-,-,l000349
NONHSAG043780,-,NONHSAG043780,-,-,l000350
NONHSAG018664,-,NONHSAG018664,-,-,l000351
RP11-159D12.2,-,NONHSAG022315,-,-,l000352
RP11-214C8.5,-,NONHSAG022492,-,-,l000353
NONHSAG028411,-,NONHSAG028411,-,-,l000354
NONHSAG049895,-,NONHSAG049895,-,-,l000355
LINC00294,-,NONHSAG007998,-,-,l000356
RP11-767N6.7,-,NONHSAG001311,-,-,l000357
NONHSAG034830,-,NONHSAG034830,-,-,l000358
NONHSAG034981,-,NONHSAG034981,-,-,l000359
NONHSAG003899,-,NONHSAG003899,-,-,l000360
NONHSAG001038,-,NONHSAG001038,-,-,l000361
ERICH1,-,NONHSAG049344,-,-,l000362
RP11-149I2.5,-,NONHSAG051896,-,-,l000363
NONHSAG027244,-,NONHSAG027244,-,-,l000364
NONHSAG036539,-,NONHSAG036539,-,-,l000365
NONHSAG002554,-,NONHSAG002554,-,-,l000366
RP11-350F4.2,-,NONHSAG010946,-,-,l000367
NONHSAG028809,-,NONHSAG028809,-,-,l000368
NONHSAG044760,-,NONHSAG044760,-,-,l000369
FBXL19-AS1,-,NONHSAG019125,-,-,l000370
NONHSAG040537,-,NONHSAG040537,-,-,l000371
MATR3,-,NONHSAG041692,-,-,l000372
NONHSAG013844,-,NONHSAG013844,-,-,l000373
LOC399815,-,NONHSAG007080,-,-,l000374
NONHSAG002702,-,NONHSAG002702,-,-,l000375
NONHSAG053059,-,NONHSAG053059,-,-,l000376
RP11-122G18.5,-,NONHSAG003261,-,-,l000377
NONHSAG003298,-,NONHSAG003298,-,-,l000378
NONHSAG048098,-,NONHSAG048098,-,-,l000379
CTC-281B15.1,-,NONHSAG040867,-,-,l000380
PTPRG-AS1,-,NONHSAG035305,-,-,l000381
NONHSAG037102,-,NONHSAG037102,-,-,l000382
NONHSAG001410,-,NONHSAG001410,-,-,l000383
NONHSAG001965,-,NONHSAG001965,-,-,l000384
NONHSAG001966,-,NONHSAG001966,-,-,l000385
RP11-566E18.3,-,NONHSAG030469,-,-,l000386
RP1-239B22.5,-,NONHSAG007767,-,-,l000387
NONHSAG022252,-,NONHSAG022252,-,-,l000388
CTBP1-AS2,-,NONHSAG037257,-,-,l000389
RP11-196G18.22,-,NONHSAG002827,-,-,l000390
SEC31A,-,NONHSAG038329,-,-,l000391
RP11-283C24.1,-,NONHSAG021174,-,-,l000392
NONHSAG048876,-,NONHSAG048876,-,-,l000393
RP11-284N8.3,-,NONHSAG002387,-,-,l000394
SRRM2-AS1,-,NONHSAG018356,-,-,l000395
NONHSAG003641,-,NONHSAG003641,-,-,l000396
NONHSAG034493,-,NONHSAG034494,-,-,l000397
NONHSAG026944,-,NONHSAG026944,-,-,l000398
NONHSAG010355,-,NONHSAG010355,-,-,l000399
AC006160.8,-,NONHSAG037585,-,-,l000400
NONHSAG006222,-,NONHSAG006222,-,-,l000401
LOC92249,-,NONHSAG054635,-,-,l000402
SNHG3,-,NONHSAG000835,-,-,l000403
NONHSAG055089,-,NONHSAG055089,-,-,l000404
NONHSAG031168,-,NONHSAG031168,-,-,l000405
NONHSAG048484,-,NONHSAG048484,-,-,l000406
NONHSAG031596,-,NONHSAG031596,-,-,l000407
NONHSAG044774,-,NONHSAG044774,-,-,l000408
RP11-57H14.4,-,NONHSAG006890,-,-,l000409
NONHSAG013706,-,NONHSAG013706,-,-,l000410
ZNF137P,-,NONHSAG026419,-,-,l000411
RP11-38P22.2,-,NONHSAG036423,-,-,l000412
C14orf37,-,NONHSAG015097,-,-,l000413
RP11-171I2.2,-,NONHSAG029960,-,-,l000414
NONHSAG033209,-,NONHSAG033209,-,-,l000415
NONHSAG036742,-,NONHSAG036742,-,-,l000416
NONHSAG005292,-,NONHSAG005292,-,-,l000417
NONHSAG052880,-,NONHSAG052880,-,-,l000418
NONHSAG043043,-,NONHSAG043043,-,-,l000419
NONHSAG043183,-,NONHSAG043183,-,-,l000420
NONHSAG038476,-,NONHSAG038476,-,-,l000421
NONHSAG009423,-,NONHSAG009423,-,-,l000422
NONHSAG033214,-,NONHSAG033214,-,-,l000423
NONHSAG037599,-,NONHSAG037599,-,-,l000424
ARHGAP11B,-,NONHSAG016418,-,-,l000425
NONHSAG011802,-,NONHSAG011802,-,-,l000426
NONHSAG027869,-,NONHSAG027869,-,-,l000427
RP11-16E18.3,-,NONHSAG050368,-,-,l000428
RP11-226L15.5,-,NONHSAG003202,-,-,l000429
NONHSAG034919,-,NONHSAG034919,-,-,l000430
RP11-119F7.5,-,NONHSAG006087,-,-,l000431
NONHSAG017420,-,NONHSAG017420,-,-,l000432
AC005154.5,-,NONHSAG047260,-,-,l000433
RDH13,-,NONHSAG026552,-,-,l000434
NONHSAG054399,-,NONHSAG054399,-,-,l000435
NONHSAG049275,-,NONHSAG049275,-,-,l000436
NONHSAG012430,-,NONHSAG012430,-,-,l000437
NONHSAG015144,-,NONHSAG015144,-,-,l000438
NONHSAG002560,-,NONHSAG002560,-,-,l000439
NONHSAG015511,-,NONHSAG015511,-,-,l000440
RP11-552M11.8,-,NONHSAG002406,-,-,l000441
CTB-36H16.2,-,NONHSAG041382,-,-,l000442
LINC00338,-,NONHSAG022845,-,-,l000443
NONHSAG009994,-,NONHSAG009994,-,-,l000444
NONHSAG015421,-,NONHSAG015421,-,-,l000445
LINC00894,-,NONHSAG055499,-,-,l000446
RP11-318L16.6,-,NONHSAG004200,-,-,l000447
NONHSAG036474,-,NONHSAG036474,-,-,l000448
AC005082.12,-,NONHSAG047109,-,-,l000449
HCG18,-,NONHSAG043405,-,-,l000450
NONHSAG003613,-,NONHSAG003613,-,-,l000451
EIF4E2,-,NONHSAG030797,-,-,l000452
NONHSAG010846,-,NONHSAG010846,-,-,l000453
NONHSAG002089,-,NONHSAG002089,-,-,l000454
NONHSAG047455,-,NONHSAG047455,-,-,l000455
NONHSAG035211,-,NONHSAG035211,-,-,l000456
NONHSAG019409,-,NONHSAG019409,-,-,l000457
NONHSAG015964,-,NONHSAG015964,-,-,l000458
RABGGTB,-,NONHSAG001852,-,-,l000459
RIMKLB,-,NONHSAG010420,-,-,l000460
RP11-102L12.2,-,NONHSAG016546,-,-,l000461
NONHSAG033204,-,NONHSAG033204,-,-,l000462
NONHSAG013224,-,NONHSAG013224,-,-,l000463
YWHAQP6,-,NONHSAG036248,-,-,l000464
WDR11,-,NONHSAG007040,-,-,l000465
TIAM2,-,NONHSAG045207,-,-,l000466
AC074117.10,-,NONHSAG027323,-,-,l000467
ZNF204P,-,NONHSAG043277,-,-,l000468
NONHSAG004592,-,NONHSAG004592,-,-,l000469
NONHSAG053167,-,NONHSAG053167,-,-,l000470
NONHSAG034552,-,NONHSAG034552,-,-,l000471
NONHSAG009362,-,NONHSAG009362,-,-,l000472
RP11-119F19.2,-,NONHSAG006340,-,-,l000473
NONHSAG040787,-,NONHSAG040787,-,-,l000474
CTA-14H9.5,-,NONHSAG043250,-,-,l000475
NONHSAG009749,-,NONHSAG009749,-,-,l000476
C7orf49,-,NONHSAG048868,-,-,l000477
NONHSAG036141,-,NONHSAG036141,-,-,l000478
RP11-276H19.2,-,NONHSAG052727,-,-,l000479
AC007038.7,-,NONHSAG030397,-,-,l000480
NONHSAG006011,-,NONHSAG006011,-,-,l000481
FLG-AS1,-,NONHSAG002948,-,-,l000482
NONHSAG027755,-,NONHSAG027755,-,-,l000483
NONHSAG008567,-,NONHSAG008567,-,-,l000484
NONHSAG007115,-,NONHSAG007115,-,-,l000485
NR2F1-AS1,-,NONHSAG041023,-,-,l000486
NONHSAG039040,-,NONHSAG039040,-,-,l000487
CTC-228N24.3,-,NONHSAG041473,-,-,l000488
AC104135.2,-,NONHSAG028243,-,-,l000489
NONHSAG017034,-,NONHSAG017034,-,-,l000490
NONHSAG010771,-,NONHSAG010771,-,-,l000491
NONHSAG004289,-,NONHSAG004289,-,-,l000492
WDFY3-AS2,-,NONHSAG038359,-,-,l000493
UBAC2-AS1,-,NONHSAG014046,-,-,l000494
ZNRD1-AS1,-,NONHSAG043390,-,-,l000495
MYO19,-,NONHSAG021609,-,-,l000496
RP11-477D19.2,-,NONHSAG045213,-,-,l000497
PTCHD3P1,-,NONHSAG005499,-,-,l000498
DHRS4-AS1,-,NONHSAG014515,-,-,l000499
AC007405.6,-,NONHSAG029791,-,-,l000500
CTC-338M12.3,-,NONHSAG042500,-,-,l000501
LYPD5,-,NONHSAG025956,-,-,l000502
LINC00669,-,NONHSAG023729,-,-,l000503
NONHSAG010157,-,NONHSAG010157,-,-,l000504
RP11-819C21.1,-,NONHSAG009530,-,-,l000505
NONHSAG014277,-,NONHSAG014277,-,-,l000506
RPPH1,-,NONHSAG014362,-,-,l000507
NONHSAG055105,-,NONHSAG055105,-,-,l000508
RP11-480I12.7,-,NONHSAG003978,-,-,l000509
CTD-3018O17.3,-,NONHSAG026410,-,-,l000510
NONHSAG010965,-,NONHSAG010965,-,-,l000511
NONHSAG000925,-,NONHSAG000925,-,-,l000512
CTC-241F20.3,-,NONHSAG026159,-,-,l000513
NONHSAG047399,-,NONHSAG047399,-,-,l000514
YLPM1,-,NONHSAG015471,-,-,l000515
NONHSAG043310,-,NONHSAG043310,-,-,l000516
RP13-487P22.1,-,NONHSAG016313,-,-,l000517
AC058791.2,-,NONHSAG048820,-,-,l000518
RP11-10C24.2,-,NONHSAG034734,-,-,l000519
NARG2,-,NONHSAG017071,-,-,l000520
NONHSAG017268,-,NONHSAG017268,-,-,l000521
SNHG12,-,NONHSAG000840,-,-,l000522
RP4-561L24.3,-,NONHSAG002095,-,-,l000523
NONHSAG002465,-,NONHSAG002465,-,-,l000524
